successfully obtained license
failed to connect to server
Working on case200_pserc: data_file = pglib-opf/pglib_opf_case200_pserc.m[warn | PowerModels]: no active generators found at bus 168, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 197, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 92, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 161, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 165, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 196, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 164, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 78, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 166, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 169, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 79, updating to bus type from 2 to 1
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 151
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 135
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 49
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 50
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 167
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 126
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 168
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 152
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 127
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 125
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 70
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 114
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 105
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 197
