successfully obtained license
failed to connect to server
Working on case1951_rte: data_file = pglib-opf/pglib_opf_case1951_rte.m[warn | PowerModels]: active generators found at bus 14, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1985, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 876, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 885, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 707, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 448, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1945, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 241, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1118, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 82, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2017, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1872, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1900, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1871, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1982, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1756, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1946, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1983, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 396, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1005, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1984, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 355, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1771, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2045, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 858, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1988, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2081, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1927, updating to bus type from 2 to 1
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 1755
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 1268
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 1629
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 1654
[warn | PowerModels]: the voltage setpoint on generator 371 does not match the value at bus 2004
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 58
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 1849
[warn | PowerModels]: the voltage setpoint on generator 335 does not match the value at bus 1982
[warn | PowerModels]: the voltage setpoint on generator 362 does not match the value at bus 1778
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 1764
[warn | PowerModels]: the voltage setpoint on generator 299 does not match the value at bus 1962
[warn | PowerModels]: the voltage setpoint on generator 168 does not match the value at bus 1696
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 1886
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 1918
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 1979
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 1899
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1917
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 1952
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 1724
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 1857
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 1752
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 270
[warn | PowerModels]: the voltage setpoint on generator 289 does not match the value at bus 1745
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 1937
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 1639
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1920
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1943
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 1766
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 1717
[warn | PowerModels]: the voltage setpoint on generator 387 does not match the value at bus 1792
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 1887
[warn | PowerModels]: the voltage setpoint on generator 149 does not match the value at bus 1881
[warn | PowerModels]: the voltage setpoint on generator 359 does not match the value at bus 2000
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 1631
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 1894
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 474
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 1668
[warn | PowerModels]: the voltage setpoint on generator 253 does not match the value at bus 1940
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 2058
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 1703
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 897
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 1682
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 1864
[warn | PowerModels]: the voltage setpoint on generator 372 does not match the value at bus 2005
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 100
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 1748
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 1877
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 1842
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 1762
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 921
[warn | PowerModels]: the voltage setpoint on generator 243 does not match the value at bus 1930
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1974
