successfully obtained license
failed to connect to server
Working on case73_ieee_rts: data_file = pglib-opf/pglib_opf_case73_ieee_rts.m[info | PowerModels]: extending matpower format with data: areas 3x2
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 123
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 101
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 313
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 314
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 101
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 302
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 202
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 223
[warn | PowerModels]: the voltage setpoint on generator 51 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 307
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 207
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 123
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 92 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 316
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 107
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 307
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 121
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 118
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 123
[warn | PowerModels]: the voltage setpoint on generator 89 does not match the value at bus 318
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 207
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 321
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 202
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 201
[warn | PowerModels]: the voltage setpoint on generator 44 does not match the value at bus 207
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 216
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 323
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 302
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 201
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 213
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 107
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 302
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 113
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 313
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 313
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 323
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 301
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 113
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 57 does not match the value at bus 221
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 102
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 223
[warn | PowerModels]: the voltage setpoint on generator 19 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 301
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 323
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 101
[warn | PowerModels]: the voltage setpoint on generator 22 does not match the value at bus 116
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 107
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 201
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 113
[warn | PowerModels]: the voltage setpoint on generator 15 does not match the value at bus 114
[warn | PowerModels]: the voltage setpoint on generator 61 does not match the value at bus 222
[warn | PowerModels]: the voltage setpoint on generator 67 does not match the value at bus 301
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 202
[warn | PowerModels]: the voltage setpoint on generator 21 does not match the value at bus 115
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 202
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 213
[warn | PowerModels]: the voltage setpoint on generator 72 does not match the value at bus 302
[warn | PowerModels]: the voltage setpoint on generator 83 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 213
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 301
[warn | PowerModels]: the voltage setpoint on generator 56 does not match the value at bus 218
[warn | PowerModels]: the voltage setpoint on generator 36 does not match the value at bus 201
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 223
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 307
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 322
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 315
