successfully obtained license
failed to connect to server
Working on case240_pserc: data_file = pglib-opf/pglib_opf_case240_pserc.m[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 29 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 1032
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 4031
[warn | PowerModels]: the voltage setpoint on generator 81 does not match the value at bus 4031
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 5031
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 1032
[warn | PowerModels]: the voltage setpoint on generator 105 does not match the value at bus 5032
[warn | PowerModels]: the voltage setpoint on generator 109 does not match the value at bus 6132
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 3933
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 2637
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 3836
[warn | PowerModels]: the voltage setpoint on generator 106 does not match the value at bus 5032
[warn | PowerModels]: the voltage setpoint on generator 119 does not match the value at bus 6335
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 2233
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 4039
[warn | PowerModels]: the voltage setpoint on generator 42 does not match the value at bus 2638
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 28 does not match the value at bus 2332
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 3234
[warn | PowerModels]: the voltage setpoint on generator 111 does not match the value at bus 6132
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 3835
[warn | PowerModels]: the voltage setpoint on generator 121 does not match the value at bus 6335
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 6235
[warn | PowerModels]: the voltage setpoint on generator 141 does not match the value at bus 8033
[warn | PowerModels]: the voltage setpoint on generator 92 does not match the value at bus 4132
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 4132
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 4231
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 2233
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 1232
[warn | PowerModels]: the voltage setpoint on generator 120 does not match the value at bus 6335
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 4039
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 2130
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 4131
[warn | PowerModels]: the voltage setpoint on generator 117 does not match the value at bus 6333
[warn | PowerModels]: the voltage setpoint on generator 25 does not match the value at bus 2233
[warn | PowerModels]: the voltage setpoint on generator 114 does not match the value at bus 6235
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 2130
[warn | PowerModels]: the voltage setpoint on generator 49 does not match the value at bus 3234
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 3631
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 1034
[warn | PowerModels]: the voltage setpoint on generator 31 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 89 does not match the value at bus 4132
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 3831
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 4132
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 2631
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 6231
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 6533
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 7032
[warn | PowerModels]: the voltage setpoint on generator 94 does not match the value at bus 4231
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 4131
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 1431
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 4232
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 3933
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 2533
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 3234
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 1232
[warn | PowerModels]: the voltage setpoint on generator 73 does not match the value at bus 3933
[warn | PowerModels]: the voltage setpoint on generator 82 does not match the value at bus 4035
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 1331
[warn | PowerModels]: the voltage setpoint on generator 79 does not match the value at bus 4031
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 1131
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 4035
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 4031
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 5032
[warn | PowerModels]: the voltage setpoint on generator 124 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 4232
[warn | PowerModels]: the voltage setpoint on generator 113 does not match the value at bus 6231
[warn | PowerModels]: the voltage setpoint on generator 110 does not match the value at bus 6132
[warn | PowerModels]: the voltage setpoint on generator 70 does not match the value at bus 3933
[warn | PowerModels]: the voltage setpoint on generator 14 does not match the value at bus 1333
[warn | PowerModels]: the voltage setpoint on generator 127 does not match the value at bus 6533
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 1131
[warn | PowerModels]: the voltage setpoint on generator 96 does not match the value at bus 4231
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 8 does not match the value at bus 1131
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 7032
[warn | PowerModels]: the voltage setpoint on generator 64 does not match the value at bus 3835
[warn | PowerModels]: the voltage setpoint on generator 91 does not match the value at bus 4132
