successfully obtained license
failed to connect to server
Working on case2737sop_k: data_file = pglib-opf/pglib_opf_case2737sop_k.m[info | PowerModels]: extending matpower format with data: areas 1x2
[warn | PowerModels]: active generators found at bus 1873, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1731, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1930, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 451, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1646, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2150, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 2215
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 17
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 133
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 311
[warn | PowerModels]: the voltage setpoint on generator 371 does not match the value at bus 2702
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 106
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 150
[warn | PowerModels]: the voltage setpoint on generator 335 does not match the value at bus 2468
[warn | PowerModels]: the voltage setpoint on generator 362 does not match the value at bus 2644
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 2367
[warn | PowerModels]: the voltage setpoint on generator 299 does not match the value at bus 2097
[warn | PowerModels]: the voltage setpoint on generator 168 does not match the value at bus 1002
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 846
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 1435
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 2452
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 1154
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 1436
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 1963
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 1433
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 215
[warn | PowerModels]: the voltage setpoint on generator 297 does not match the value at bus 2092
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 57
[warn | PowerModels]: the voltage setpoint on generator 289 does not match the value at bus 2042
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 1794
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 164
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1462
[warn | PowerModels]: the voltage setpoint on generator 24 does not match the value at bus 54
[warn | PowerModels]: the voltage setpoint on generator 394 does not match the value at bus 2726
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1873
[warn | PowerModels]: the voltage setpoint on generator 328 does not match the value at bus 2432
[warn | PowerModels]: the voltage setpoint on generator 204 does not match the value at bus 1287
[warn | PowerModels]: the voltage setpoint on generator 387 does not match the value at bus 386
[warn | PowerModels]: the voltage setpoint on generator 23 does not match the value at bus 55
[warn | PowerModels]: the voltage setpoint on generator 160 does not match the value at bus 846
[warn | PowerModels]: the voltage setpoint on generator 149 does not match the value at bus 764
[warn | PowerModels]: the voltage setpoint on generator 359 does not match the value at bus 2629
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 146
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 1115
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 116
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 537
[warn | PowerModels]: the voltage setpoint on generator 253 does not match the value at bus 1795
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 2176
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 1014
[warn | PowerModels]: the voltage setpoint on generator 39 does not match the value at bus 104
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 666
[warn | PowerModels]: the voltage setpoint on generator 112 does not match the value at bus 369
[warn | PowerModels]: the voltage setpoint on generator 372 does not match the value at bus 2702
[warn | PowerModels]: the voltage setpoint on generator 34 does not match the value at bus 79
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 2064
[warn | PowerModels]: the voltage setpoint on generator 137 does not match the value at bus 561
[warn | PowerModels]: the voltage setpoint on generator 55 does not match the value at bus 134
[warn | PowerModels]: the voltage setpoint on generator 323 does not match the value at bus 2355
[warn | PowerModels]: the voltage setpoint on generator 17 does not match the value at bus 43
[warn | PowerModels]: the voltage setpoint on generator 243 does not match the value at bus 1686
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 2329
