successfully obtained license
failed to connect to server
Working on case2869_pegase: data_file = pglib-opf/pglib_opf_case2869_pegase.m[warn | PowerModels]: reversing the orientation of branch 1148 (3113, 5289) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 3759 (4614, 7011) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 306 does not match the value at bus 5379
[warn | PowerModels]: the voltage setpoint on generator 407 does not match the value at bus 7270
[warn | PowerModels]: the voltage setpoint on generator 1 does not match the value at bus 32
[warn | PowerModels]: the voltage setpoint on generator 54 does not match the value at bus 1002
[warn | PowerModels]: the voltage setpoint on generator 101 does not match the value at bus 1888
[warn | PowerModels]: the voltage setpoint on generator 371 does not match the value at bus 6552
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 803
[warn | PowerModels]: the voltage setpoint on generator 464 does not match the value at bus 8486
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 1174
[warn | PowerModels]: the voltage setpoint on generator 475 does not match the value at bus 8721
[warn | PowerModels]: the voltage setpoint on generator 447 does not match the value at bus 8158
[warn | PowerModels]: the voltage setpoint on generator 335 does not match the value at bus 5831
[warn | PowerModels]: the voltage setpoint on generator 362 does not match the value at bus 6368
[warn | PowerModels]: the voltage setpoint on generator 505 does not match the value at bus 9137
[warn | PowerModels]: the voltage setpoint on generator 491 does not match the value at bus 8973
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 5726
[warn | PowerModels]: the voltage setpoint on generator 299 does not match the value at bus 5280
[warn | PowerModels]: the voltage setpoint on generator 168 does not match the value at bus 3028
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 2878
[warn | PowerModels]: the voltage setpoint on generator 403 does not match the value at bus 7209
[warn | PowerModels]: the voltage setpoint on generator 228 does not match the value at bus 3987
[warn | PowerModels]: the voltage setpoint on generator 332 does not match the value at bus 5823
[warn | PowerModels]: the voltage setpoint on generator 190 does not match the value at bus 3390
[warn | PowerModels]: the voltage setpoint on generator 227 does not match the value at bus 3983
[warn | PowerModels]: the voltage setpoint on generator 270 does not match the value at bus 4823
